<Header>;;;;;;;;;;;;;;;;;;;;;
;;;Count;0;;;;;;;;;;;;;;;;;
;;</Enemies>;;;;;;;;;;;;;;;;;;;
;</TUniBFConflictSide>;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;<_TuniBFConflictSide>;TUniBFConflictSide;// 3;;;;;;;;;;;;;;;;;;
;;CodeName;csTradeLeague;;;;;;;;;;;;;;;;;;
;;Color;$FF982E71;;;;;;;;;;;;;;;;;;
;;StressResist;2;// resistance to outmatch enemy forces (retreat if more then StressResist);;;;;;;;;;;;;;;;;
;;IsAttacker;false;// is this side attacker or not. Influent on Morale calculations;;;;;;;;;;;;;;;;;
;;<StartShipGroups>;;;;;;;;;;;;;;;;;;;
;;;Count;1;;;;;;;;;;;;;;;;;
;;;<StartShipGroup>;;;;;;;;;;;;;;;;;;
;;;;CodeName;sgTradeLeague;;;;;;;;;;;;;;;;
;;;;Prepared;true;;;;;;;;;;;;;;;;
;;;;Position;-2000;2000;0;;;;;;;;;;;;;;
;;;;Angle;110;// degree counter-clockwise from X (on screen);;;;;;;;;;;;;;;
;;;;SplitGroup;false;;;;;;;;;;;;;;;;
;;;;DistanceBetweenSubgroups;3000;6000;// min, max. -1 to default;;;;;;;;;;;;;;
;;;;DistanceBetweenShips;500;1000;// min, max. -1 to default;;;;;;;;;;;;;;
;;;;<TUniShips>;TUniShips;;;;;;;;;;;;;;;;
;;;;;Count;1;// > 0 to work;;;;;;;;;;;;;;
;;;;;;Design;Count;CodeName;Experience;Hull%;Shield%;Seed;Index;ShipClassInfo;;;;;;;
;;;;;Item;HeavyCargo;1;s_TL_HeavyCargo;;;;;;Cargo (HeavyCargo);;;;;;;
;;;;</TUniShips>;;;;;;;;;;;;;;;;;
;;;</StartShipGroup>;;;;;;;;;;;;;;;;;;
;;</StartShipGroups>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;<Enemies>;;;;;;;;;;;;;;;;;;;
;;;Count;0;;;;;;;;;;;;;;;;;
;;</Enemies>;;;;;;;;;;;;;;;;;;;
;</TUniBFConflictSide>;;;;;;;;;;;;;;;;;;;;
</TUniBFConflictSides>;;;;;;;;;;;;;;;;;;;;;
